Accuracy,Precision,Recall,F1 Score,AUC,Loss,TP,TN,FP,FN,ML_Model
0.74,0.8040540540540541,0.8380281690140845,0.8206896551724138,0.7536425449247208,0.5207260242449602,119,29,29,23,LR
0.73,0.7735849056603774,0.8723404255319149,0.82,0.7532155307128261,0.5193953089708252,123,23,36,18,LR
0.7,0.7567567567567568,0.8235294117647058,0.7887323943661971,0.7556295955882353,0.548417605755151,112,28,36,24,LR
0.72,0.7677419354838709,0.8561151079136691,0.8095238095238095,0.7518575303691473,0.5333294106927989,119,25,36,20,LR
0.745,0.7884615384615384,0.8723404255319149,0.8282828282828283,0.8044236086068036,0.4769356497321206,123,26,33,18,LR
0.735,0.782608695652174,0.875,0.8262295081967214,0.7357390873015873,0.5312384190854076,126,21,35,18,LR
0.72,0.7453416149068323,0.8888888888888888,0.8108108108108109,0.772991452991453,0.5411627536668693,120,24,41,15,LR
0.825,0.8607594936708861,0.912751677852349,0.8859934853420195,0.8473483353072773,0.4290170290658554,136,29,22,13,LR
0.755,0.7972972972972973,0.8613138686131386,0.8280701754385965,0.781369482099409,0.5183541186838769,118,33,30,19,LR
0.785,0.8333333333333334,0.8940397350993378,0.8626198083067093,0.8229490471685362,0.4376539818148277,135,22,27,16,LR
0.74,0.7905405405405406,0.8478260869565217,0.8181818181818182,0.80411407199626,0.49377203611814074,117,31,31,21,LR
0.76,0.7784810126582279,0.9044117647058824,0.8367346938775511,0.7586167279411765,0.524586741527136,123,29,35,13,LR
0.755,0.7484662576687117,0.9384615384615385,0.8327645051194539,0.8098901098901099,0.5107136159587568,122,29,41,8,LR
0.71,0.7837837837837838,0.8169014084507042,0.8,0.7668771248178728,0.5193151965603603,116,26,32,26,LR
0.755,0.7905405405405406,0.8666666666666667,0.8268551236749117,0.7900854700854701,0.5058110350208606,117,34,31,18,LR
0.715,0.7908496732026143,0.8287671232876712,0.8093645484949833,0.7900811770674785,0.4844778310939595,121,22,32,25,LR
0.745,0.7843137254901961,0.8695652173913043,0.8247422680412371,0.7924263674614306,0.499238441656958,120,29,33,18,LR
0.74,0.7870967741935484,0.8652482269503546,0.8243243243243243,0.7844692871739392,0.4927095579384045,122,26,33,19,LR
0.765,0.7727272727272727,0.9083969465648855,0.8350877192982457,0.8155769443522513,0.4954171992610379,119,34,35,12,LR
0.735,0.8051948051948052,0.8435374149659864,0.8239202657807309,0.7853934026440764,0.4823155566447006,124,23,30,23,LR
0.75,0.7452229299363057,0.9212598425196851,0.823943661971831,0.8214863553014778,0.5146243806419512,117,33,40,10,LR
0.775,0.8098159509202454,0.9041095890410958,0.8543689320388349,0.7898274987316083,0.4697558297344113,132,23,31,14,LR
0.805,0.8486842105263158,0.8896551724137931,0.8686868686868687,0.8312225705329155,0.4445885777655903,129,32,23,16,LR
0.73,0.7532467532467533,0.8787878787878788,0.8111888111888111,0.7907754010695187,0.5171785489198506,116,30,38,16,LR
0.725,0.7712418300653595,0.855072463768116,0.8109965635738832,0.7792192613370734,0.5091054021787571,118,27,35,20,LR
0.755,0.7791411042944786,0.9071428571428571,0.8382838283828383,0.7849999999999999,0.5002834848431709,127,24,36,13,LR
0.78,0.8366013071895425,0.8707482993197279,0.8533333333333334,0.782697984854319,0.48479592807662414,128,28,25,19,LR
0.73,0.7777777777777778,0.875,0.8235294117647058,0.7431795634920635,0.5167929767617073,126,20,36,18,LR
0.735,0.7635135135135135,0.8625954198473282,0.8100358422939068,0.8065051443743777,0.509449145068682,113,34,35,18,LR
0.775,0.8013698630136986,0.8796992481203008,0.8387096774193549,0.8514195937605208,0.4544780070030863,117,38,29,16,LR
0.725,0.7647058823529411,0.8602941176470589,0.8096885813148789,0.7657398897058824,0.533041112484003,117,28,36,19,LR
0.77,0.7947019867549668,0.8888888888888888,0.8391608391608392,0.8142450142450142,0.4898111734351885,120,34,31,15,LR
0.74,0.75625,0.9029850746268657,0.8231292517006803,0.7970375395748529,0.513921742875769,121,27,39,13,LR
0.765,0.777027027027027,0.8914728682170543,0.8303249097472925,0.8428867780325363,0.47007426078376613,115,38,33,14,LR
0.745,0.7793103448275862,0.8560606060606061,0.8158844765342961,0.7920008912655971,0.5149770614264653,113,36,32,19,LR
0.785,0.8280254777070064,0.8904109589041096,0.858085808580858,0.8124048706240488,0.45308644041229956,130,27,27,16,LR
0.775,0.8223684210526315,0.8741258741258742,0.847457627118644,0.7838302048828365,0.49353873847906293,125,30,27,18,LR
0.77,0.8176100628930818,0.8843537414965986,0.8496732026143791,0.7986137851366962,0.4589897336720464,130,24,29,17,LR
0.72,0.7315436241610739,0.872,0.7956204379562044,0.7918933333333332,0.5428106542937509,109,35,40,16,LR
0.72,0.7544910179640718,0.8936170212765957,0.8181818181818182,0.7701646832551989,0.5349517122900158,126,18,41,15,LR
0.755,0.8175675675675675,0.8461538461538461,0.8316151202749141,0.7711937185621396,0.5068566181732419,121,30,27,22,LR
0.775,0.7945205479452054,0.8854961832061069,0.8375451263537906,0.8204447394623299,0.48892844107471034,116,39,30,15,LR
0.775,0.8116883116883117,0.8865248226950354,0.847457627118644,0.799615338382017,0.48384395707203715,125,30,29,16,LR
0.725,0.7531645569620253,0.8814814814814815,0.8122866894197952,0.7568091168091168,0.5473876305362311,119,26,39,16,LR
0.75,0.7911392405063291,0.8802816901408451,0.8333333333333334,0.8101019912578922,0.47222153495284325,125,25,33,17,LR
0.75,0.8068965517241379,0.841726618705036,0.823943661971831,0.7934897983252742,0.4958539381800513,117,33,28,22,LR
0.755,0.7911392405063291,0.8865248226950354,0.8361204013377926,0.7817045317946868,0.512867882219968,125,26,33,16,LR
0.74,0.7770700636942676,0.8776978417266187,0.8243243243243243,0.787121122773912,0.492262866386653,122,26,35,17,LR
0.8,0.8431372549019608,0.8896551724137931,0.8657718120805369,0.7842006269592476,0.4875137023515262,129,31,24,16,LR
0.695,0.7533333333333333,0.8248175182481752,0.7874564459930313,0.7583130575831305,0.5470952210201996,113,26,37,24,LR
0.765,0.7922077922077922,0.8905109489051095,0.8384879725085911,0.8068589966400186,0.4902586728679892,122,31,32,15,LR
0.765,0.8089171974522293,0.8819444444444444,0.8438538205980066,0.7797619047619048,0.49637583508719557,127,26,30,17,LR
0.745,0.7902097902097902,0.8432835820895522,0.8158844765342961,0.7735187697874265,0.5279138899606332,113,36,30,21,LR
0.79,0.8164556962025317,0.9084507042253521,0.86,0.7877610490529384,0.47903555646205986,129,29,29,13,LR
0.73,0.8068965517241379,0.8181818181818182,0.8125,0.7635872899030793,0.5198799941021393,117,29,28,26,LR
0.725,0.7748344370860927,0.8478260869565217,0.8096885813148789,0.7869331463300607,0.5044100022090859,117,28,34,21,LR
0.755,0.7724550898203593,0.9214285714285714,0.8403908794788274,0.8042857142857143,0.4755484511429492,129,22,38,11,LR
0.72,0.7622377622377622,0.8320610687022901,0.7956204379562044,0.7937824980639451,0.5131645681815642,109,35,34,22,LR
0.72,0.7177914110429447,0.9212598425196851,0.8068965517241379,0.7824398662495955,0.5762566955334648,117,27,46,10,LR
0.76,0.7839506172839507,0.9071428571428571,0.8410596026490066,0.7922619047619048,0.4915456384011584,127,25,35,13,LR
0.8,0.7975460122699386,0.948905109489051,0.8666666666666667,0.8465994670374233,0.4551922205308733,130,30,33,7,LR
0.735,0.7672955974842768,0.8840579710144928,0.8215488215488216,0.7760635811126695,0.5108683942374738,122,25,37,16,LR
0.775,0.8278145695364238,0.8680555555555556,0.847457627118644,0.806547619047619,0.463078143835194,125,30,26,19,LR
0.69,0.7887323943661971,0.7777777777777778,0.7832167832167832,0.726686507936508,0.5677792145362656,112,26,30,32,LR
0.76,0.8246753246753247,0.8581081081081081,0.8410596026490066,0.7562370062370063,0.5045595547709669,127,25,27,21,LR
0.745,0.8,0.851063829787234,0.8247422680412371,0.7330207957687223,0.5593917004315003,120,29,30,21,LR
0.74,0.8263888888888888,0.815068493150685,0.8206896551724138,0.7626839167935059,0.516709579116856,119,29,25,27,LR
0.79,0.82,0.8913043478260869,0.8541666666666666,0.8210612435717625,0.4666546598150795,123,35,27,15,LR
0.795,0.8506493506493507,0.8791946308724832,0.8646864686468647,0.8607711540992234,0.40364491845634265,131,28,23,18,LR
0.745,0.8104575163398693,0.8493150684931506,0.8294314381270903,0.7558346017250127,0.4985196531596497,124,25,29,22,LR
0.76,0.7901234567901234,0.9014084507042254,0.8421052631578947,0.8028169014084507,0.47750317737003306,128,24,34,14,LR
0.755,0.8,0.8633093525179856,0.8304498269896193,0.8114164406179973,0.4748922414642708,120,31,30,19,LR
0.74,0.7861635220125787,0.8741258741258742,0.8278145695364238,0.787878787878788,0.4954857872024803,125,23,34,18,LR
0.755,0.8266666666666667,0.8435374149659864,0.835016835016835,0.815042998331408,0.44646041515698426,124,27,26,23,LR
0.7,0.7483443708609272,0.837037037037037,0.7902097902097902,0.7417663817663818,0.5550872782478389,113,27,38,22,LR
0.75,0.8300653594771242,0.8410596026490066,0.8355263157894737,0.7751047438843087,0.4830767379058027,127,23,26,24,LR
0.78,0.80625,0.9084507042253521,0.8543046357615894,0.7820543953375425,0.499414254695333,129,27,31,13,LR
0.85,0.8888888888888888,0.9014084507042254,0.8951048951048951,0.8312287518212725,0.4419047114850699,128,42,16,14,LR
0.75,0.7894736842105263,0.8695652173913043,0.8275862068965517,0.7980364656381488,0.49557633582004096,120,30,32,18,LR
0.77,0.808641975308642,0.8972602739726028,0.8506493506493507,0.80441400304414,0.4595123462609642,131,23,31,15,LR
0.775,0.7931034482758621,0.9387755102040817,0.8598130841121495,0.7631882941855987,0.4896366161552316,138,17,36,9,LR
0.77,0.8076923076923077,0.8873239436619719,0.8456375838926175,0.7945604662457504,0.478137564933361,126,28,30,16,LR
0.725,0.7837837837837838,0.8345323741007195,0.8083623693379791,0.7737940794905058,0.5133853126168013,116,29,32,23,LR
0.735,0.7677419354838709,0.875,0.8178694158075601,0.763671875,0.5257740925967592,119,28,36,17,LR
0.73,0.852112676056338,0.7857142857142857,0.8175675675675675,0.7718802936194241,0.5011859112200285,121,25,21,33,LR
0.735,0.78125,0.8741258741258742,0.8250825082508251,0.7892283155441051,0.49152995870978505,125,22,35,18,LR
0.805,0.832258064516129,0.9084507042253521,0.8686868686868687,0.8238222438076737,0.45531910272910053,129,32,26,13,LR
0.755,0.7875,0.8936170212765957,0.8372093023255814,0.7943262411347517,0.4895011159217372,126,25,34,15,LR
0.77,0.7987804878048781,0.9097222222222222,0.8506493506493507,0.7697172619047619,0.49668266891973173,131,23,33,13,LR
0.725,0.75,0.8888888888888888,0.8135593220338984,0.7633048433048434,0.5383132658937935,120,25,40,15,LR
0.79,0.81875,0.9097222222222222,0.8618421052631579,0.7782738095238096,0.48659971520854356,131,27,29,13,LR
0.78,0.821656050955414,0.8896551724137931,0.8543046357615894,0.8166771159874608,0.4560700165682898,129,27,28,16,LR
0.75,0.7894736842105263,0.8695652173913043,0.8275862068965517,0.7842449742870501,0.5021665784582815,120,30,32,18,LR
0.775,0.8,0.8985507246376812,0.8464163822525598,0.7806217858812529,0.5062623365803661,124,31,31,14,LR
0.74,0.7592592592592593,0.9044117647058824,0.825503355704698,0.786190257352941,0.5170959349710543,123,25,39,13,LR
0.785,0.8235294117647058,0.8873239436619719,0.8542372881355932,0.8135016998542981,0.46405128100017395,126,31,27,16,LR
0.755,0.7914110429447853,0.8958333333333334,0.8403908794788274,0.8040674603174603,0.465678439330355,129,22,34,15,LR
0.765,0.7914110429447853,0.9084507042253521,0.8459016393442623,0.8033025740650801,0.4692135063380084,129,24,34,13,LR
0.735,0.7547169811320755,0.8955223880597015,0.8191126279863481,0.7835820895522386,0.5177770597005202,120,27,39,14,LR
0.77,0.7888198757763976,0.9136690647482014,0.8466666666666667,0.7786295553720958,0.51272538180509,127,27,34,12,LR
